Type,Function,Digit,Time(ns)
u32toa_sequential,amartin,1,4.823849
u32toa_sequential,amartin,2,5.192338
u32toa_sequential,amartin,3,6.677458
u32toa_sequential,amartin,4,6.677458
u32toa_sequential,amartin,5,6.688624
u32toa_sequential,amartin,6,6.677458
u32toa_sequential,amartin,7,8.285407
u32toa_sequential,amartin,8,8.218410
u32toa_sequential,amartin,9,10.328844
u32toa_sequential,amartin,10,10.407008
u32toa_random,amartin,0,14.345368
u32toa_sequential,branchlut,1,4.823849
u32toa_sequential,branchlut,2,5.192338
u32toa_sequential,branchlut,3,5.940481
u32toa_sequential,branchlut,4,5.147672
u32toa_sequential,branchlut,5,10.094351
u32toa_sequential,branchlut,6,10.686166
u32toa_sequential,branchlut,7,11.009989
u32toa_sequential,branchlut,8,11.121652
u32toa_sequential,branchlut,9,14.304053
u32toa_sequential,branchlut,10,14.248221
u32toa_random,branchlut,0,16.684711
u32toa_sequential,branchlut2,1,5.940481
u32toa_sequential,branchlut2,2,6.677458
u32toa_sequential,branchlut2,3,5.571992
u32toa_sequential,branchlut2,4,7.057113
u32toa_sequential,branchlut2,5,6.364801
u32toa_sequential,branchlut2,6,6.308969
u32toa_sequential,branchlut2,7,8.129079
u32toa_sequential,branchlut2,8,8.285407
u32toa_sequential,branchlut2,9,10.909492
u32toa_sequential,branchlut2,10,10.786663
u32toa_random,branchlut2,0,16.236942
u32toa_sequential,naive,1,4.946679
u32toa_sequential,naive,2,7.481433
u32toa_sequential,naive,3,10.507505
u32toa_sequential,naive,4,13.801568
u32toa_sequential,naive,5,17.229628
u32toa_sequential,naive,6,20.948011
u32toa_sequential,naive,7,24.677561
u32toa_sequential,naive,8,28.295448
u32toa_sequential,naive,9,31.846337
u32toa_sequential,naive,10,35.486557
u32toa_random,naive,0,30.719656
u32toa_sequential,null,1,2.222097
u32toa_sequential,null,2,2.222097
u32toa_sequential,null,3,2.222097
u32toa_sequential,null,4,2.222097
u32toa_sequential,null,5,2.222097
u32toa_sequential,null,6,2.222097
u32toa_sequential,null,7,2.222097
u32toa_sequential,null,8,2.222097
u32toa_sequential,null,9,2.222097
u32toa_sequential,null,10,2.222097
u32toa_random,null,0,2.600635
u32toa_sequential,sse2,1,4.455361
u32toa_sequential,sse2,2,4.823849
u32toa_sequential,sse2,3,5.571992
u32toa_sequential,sse2,4,5.304001
u32toa_sequential,sse2,5,10.395841
u32toa_sequential,sse2,6,11.099319
u32toa_sequential,sse2,7,11.300313
u32toa_sequential,sse2,8,11.378477
u32toa_sequential,sse2,9,9.201046
u32toa_sequential,sse2,10,9.804027
u32toa_random,sse2,0,15.782473
i32toa_sequential,amartin,1,6.308969
i32toa_sequential,amartin,2,6.677458
i32toa_sequential,amartin,3,8.173744
i32toa_sequential,amartin,4,8.173744
i32toa_sequential,amartin,5,8.173744
i32toa_sequential,amartin,6,8.173744
i32toa_sequential,amartin,7,9.279210
i32toa_sequential,amartin,8,9.279210
i32toa_sequential,amartin,9,11.132818
i32toa_sequential,amartin,10,11.166317
i32toa_random,amartin,0,18.093901
i32toa_sequential,branchlut,1,5.940481
i32toa_sequential,branchlut,2,6.308969
i32toa_sequential,branchlut,3,7.057113
i32toa_sequential,branchlut,4,5.929315
i32toa_sequential,branchlut,5,11.021155
i32toa_sequential,branchlut,6,11.679968
i32toa_sequential,branchlut,7,12.003791
i32toa_sequential,branchlut,8,12.115454
i32toa_sequential,branchlut,9,15.275522
i32toa_sequential,branchlut,10,15.309021
i32toa_random,branchlut,0,20.451110
i32toa_sequential,branchlut2,1,7.425601
i32toa_sequential,branchlut2,2,8.173744
i32toa_sequential,branchlut2,3,7.057113
i32toa_sequential,branchlut2,4,8.542233
i32toa_sequential,branchlut2,5,7.168776
i32toa_sequential,branchlut2,6,7.425601
i32toa_sequential,branchlut2,7,8.877222
i32toa_sequential,branchlut2,8,9.044717
i32toa_sequential,branchlut2,9,11.579471
i32toa_sequential,branchlut2,10,11.590637
i32toa_random,branchlut2,0,20.015624
i32toa_sequential,naive,1,5.784152
i32toa_sequential,naive,2,8.631563
i32toa_sequential,naive,3,11.356145
i32toa_sequential,naive,4,14.862368
i32toa_sequential,naive,5,18.792912
i32toa_sequential,naive,6,22.377300
i32toa_sequential,naive,7,26.274345
i32toa_sequential,naive,8,29.992728
i32toa_sequential,naive,9,33.655281
i32toa_sequential,naive,10,37.496494
i32toa_random,naive,0,34.005903
i32toa_sequential,null,1,2.222097
i32toa_sequential,null,2,2.222097
i32toa_sequential,null,3,2.222097
i32toa_sequential,null,4,2.222097
i32toa_sequential,null,5,2.222097
i32toa_sequential,null,6,2.222097
i32toa_sequential,null,7,2.222097
i32toa_sequential,null,8,2.222097
i32toa_sequential,null,9,2.222097
i32toa_sequential,null,10,2.222097
i32toa_random,null,0,2.600635
i32toa_sequential,sse2,1,5.237003
i32toa_sequential,sse2,2,5.828818
i32toa_sequential,sse2,3,6.308969
i32toa_sequential,sse2,4,6.018645
i32toa_sequential,sse2,5,11.166317
i32toa_sequential,sse2,6,12.059623
i32toa_sequential,sse2,7,12.204785
i32toa_sequential,sse2,8,12.271783
i32toa_sequential,sse2,9,9.625366
i32toa_sequential,sse2,10,10.228347
i32toa_random,sse2,0,19.357928
u64toa_sequential,amartin,1,6.677458
u64toa_sequential,amartin,2,7.057113
u64toa_sequential,amartin,3,8.542233
u64toa_sequential,amartin,4,8.542233
u64toa_sequential,amartin,5,8.542233
u64toa_sequential,amartin,6,8.542233
u64toa_sequential,amartin,7,9.658865
u64toa_sequential,amartin,8,9.658865
u64toa_sequential,amartin,9,11.601804
u64toa_sequential,amartin,10,12.003791
u64toa_sequential,amartin,11,17.720946
u64toa_sequential,amartin,12,18.926908
u64toa_sequential,amartin,13,19.027405
u64toa_sequential,amartin,14,20.579523
u64toa_sequential,amartin,15,20.601856
u64toa_sequential,amartin,16,23.248273
u64toa_sequential,amartin,17,22.846285
u64toa_sequential,amartin,18,25.358707
u64toa_sequential,amartin,19,25.347540
u64toa_sequential,amartin,20,31.645343
u64toa_random,amartin,0,25.628932
u64toa_sequential,branchlut,1,4.980178
u64toa_sequential,branchlut,2,6.029811
u64toa_sequential,branchlut,3,6.364801
u64toa_sequential,branchlut,4,6.208472
u64toa_sequential,branchlut,5,10.641500
u64toa_sequential,branchlut,6,11.512473
u64toa_sequential,branchlut,7,12.026124
u64toa_sequential,branchlut,8,12.070789
u64toa_sequential,branchlut,9,20.255700
u64toa_sequential,branchlut,10,22.812786
u64toa_sequential,branchlut,11,23.415768
u64toa_sequential,branchlut,12,23.605595
u64toa_sequential,branchlut,13,24.007582
u64toa_sequential,branchlut,14,24.041081
u64toa_sequential,branchlut,15,24.420736
u64toa_sequential,branchlut,16,24.320239
u64toa_sequential,branchlut,17,25.649031
u64toa_sequential,branchlut,18,25.838858
u64toa_sequential,branchlut,19,26.598168
u64toa_sequential,branchlut,20,27.134151
u64toa_random,branchlut,0,28.327272
u64toa_sequential,branchlut2,1,5.940481
u64toa_sequential,branchlut2,2,6.677458
u64toa_sequential,branchlut2,3,5.940481
u64toa_sequential,branchlut2,4,7.794090
u64toa_sequential,branchlut2,5,6.431799
u64toa_sequential,branchlut2,6,6.677458
u64toa_sequential,branchlut2,7,8.240742
u64toa_sequential,branchlut2,8,8.486401
u64toa_sequential,branchlut2,9,11.143985
u64toa_sequential,branchlut2,10,11.032322
u64toa_sequential,branchlut2,11,13.220920
u64toa_sequential,branchlut2,12,13.232086
u64toa_sequential,branchlut2,13,14.974032
u64toa_sequential,branchlut2,14,14.962865
u64toa_sequential,branchlut2,15,15.878503
u64toa_sequential,branchlut2,16,16.045998
u64toa_sequential,branchlut2,17,19.652719
u64toa_sequential,branchlut2,18,19.474058
u64toa_sequential,branchlut2,19,20.211034
u64toa_sequential,branchlut2,20,20.289199
u64toa_random,branchlut2,0,24.444744
u64toa_sequential,naive,1,4.455361
u64toa_sequential,naive,2,7.347437
u64toa_sequential,naive,3,10.038519
u64toa_sequential,naive,4,13.042259
u64toa_sequential,naive,5,16.291657
u64toa_sequential,naive,6,19.507556
u64toa_sequential,naive,7,23.024946
u64toa_sequential,naive,8,26.319010
u64toa_sequential,naive,9,29.702404
u64toa_sequential,naive,10,32.962969
u64toa_sequential,naive,11,36.491525
u64toa_sequential,naive,12,39.137942
u64toa_sequential,naive,13,44.017623
u64toa_sequential,naive,14,47.557346
u64toa_sequential,naive,15,51.085902
u64toa_sequential,naive,16,54.703789
u64toa_sequential,naive,17,58.366341
u64toa_sequential,naive,18,62.397382
u64toa_sequential,naive,19,66.294426
u64toa_sequential,naive,20,68.929677
u64toa_random,naive,0,51.383484
u64toa_sequential,null,1,2.222097
u64toa_sequential,null,2,2.222097
u64toa_sequential,null,3,2.222097
u64toa_sequential,null,4,2.222097
u64toa_sequential,null,5,2.222097
u64toa_sequential,null,6,2.222097
u64toa_sequential,null,7,2.222097
u64toa_sequential,null,8,2.222097
u64toa_sequential,null,9,2.222097
u64toa_sequential,null,10,2.222097
u64toa_sequential,null,11,2.222097
u64toa_sequential,null,12,2.222097
u64toa_sequential,null,13,2.222097
u64toa_sequential,null,14,2.222097
u64toa_sequential,null,15,2.222097
u64toa_sequential,null,16,2.222097
u64toa_sequential,null,17,2.222097
u64toa_sequential,null,18,2.222097
u64toa_sequential,null,19,2.222097
u64toa_sequential,null,20,2.222097
u64toa_random,null,0,2.229355
u64toa_sequential,sse2,1,5.192338
u64toa_sequential,sse2,2,7.425601
u64toa_sequential,sse2,3,7.794090
u64toa_sequential,sse2,4,6.722123
u64toa_sequential,sse2,5,10.764330
u64toa_sequential,sse2,6,11.177484
u64toa_sequential,sse2,7,12.026124
u64toa_sequential,sse2,8,12.104288
u64toa_sequential,sse2,9,16.905805
u64toa_sequential,sse2,10,16.849973
u64toa_sequential,sse2,11,16.905805
u64toa_sequential,sse2,12,16.905805
u64toa_sequential,sse2,13,16.950470
u64toa_sequential,sse2,14,16.950470
u64toa_sequential,sse2,15,16.950470
u64toa_sequential,sse2,16,16.626647
u64toa_sequential,sse2,17,14.918200
u64toa_sequential,sse2,18,15.152693
u64toa_sequential,sse2,19,16.760642
u64toa_sequential,sse2,20,17.352457
u64toa_random,sse2,0,28.736518
i64toa_sequential,amartin,1,8.173744
i64toa_sequential,amartin,2,8.542233
i64toa_sequential,amartin,3,10.027353
i64toa_sequential,amartin,4,10.027353
i64toa_sequential,amartin,5,10.027353
i64toa_sequential,amartin,6,10.027353
i64toa_sequential,amartin,7,11.143985
i64toa_sequential,amartin,8,11.322646
i64toa_sequential,amartin,9,12.796600
i64toa_sequential,amartin,10,12.651438
i64toa_sequential,amartin,11,18.402091
i64toa_sequential,amartin,12,19.831380
i64toa_sequential,amartin,13,19.663885
i64toa_sequential,amartin,14,21.439329
i64toa_sequential,amartin,15,21.483995
i64toa_sequential,amartin,16,24.186243
i64toa_sequential,amartin,17,24.029915
i64toa_sequential,amartin,18,26.408341
i64toa_sequential,amartin,19,26.776829
i64toa_sequential,amartin,20,33.096965
i64toa_random,amartin,0,29.249052
i64toa_sequential,branchlut,1,5.929315
i64toa_sequential,branchlut,2,6.900784
i64toa_sequential,branchlut,3,7.246940
i64toa_sequential,branchlut,4,7.258106
i64toa_sequential,branchlut,5,11.992625
i64toa_sequential,branchlut,6,12.796600
i64toa_sequential,branchlut,7,13.254419
i64toa_sequential,branchlut,8,13.522410
i64toa_sequential,branchlut,9,22.220972
i64toa_sequential,branchlut,10,24.956719
i64toa_sequential,branchlut,11,25.637865
i64toa_sequential,branchlut,12,25.727195
i64toa_sequential,branchlut,13,26.374842
i64toa_sequential,branchlut,14,26.352509
i64toa_sequential,branchlut,15,26.553503
i64toa_sequential,branchlut,16,26.665166
i64toa_sequential,branchlut,17,27.949292
i64toa_sequential,branchlut,18,27.971625
i64toa_sequential,branchlut,19,28.864930
i64toa_sequential,branchlut,20,28.876097
i64toa_random,branchlut,0,32.188585
i64toa_sequential,branchlut2,1,7.425601
i64toa_sequential,branchlut2,2,8.173744
i64toa_sequential,branchlut2,3,7.425601
i64toa_sequential,branchlut2,4,9.279210
i64toa_sequential,branchlut2,5,7.280439
i64toa_sequential,branchlut2,6,8.173744
i64toa_sequential,branchlut2,7,9.078216
i64toa_sequential,branchlut2,8,9.335041
i64toa_sequential,branchlut2,9,11.880962
i64toa_sequential,branchlut2,10,11.769299
i64toa_sequential,branchlut2,11,14.158890
i64toa_sequential,branchlut2,12,14.181223
i64toa_sequential,branchlut2,13,16.034832
i64toa_sequential,branchlut2,14,16.034832
i64toa_sequential,branchlut2,15,16.771809
i64toa_sequential,branchlut2,16,16.872306
i64toa_sequential,branchlut2,17,20.680020
i64toa_sequential,branchlut2,18,20.590689
i64toa_sequential,branchlut2,19,21.227169
i64toa_sequential,branchlut2,20,21.160171
i64toa_random,branchlut2,0,28.293215
i64toa_sequential,naive,1,5.382165
i64toa_sequential,naive,2,8.296574
i64toa_sequential,naive,3,10.965324
i64toa_sequential,naive,4,14.080726
i64toa_sequential,naive,5,17.553451
i64toa_sequential,naive,6,21.037342
i64toa_sequential,naive,7,23.594429
i64toa_sequential,naive,8,27.859962
i64toa_sequential,naive,9,31.343853
i64toa_sequential,naive,10,35.129234
i64toa_sequential,naive,11,38.713622
i64toa_sequential,naive,12,42.275678
i64toa_sequential,naive,13,45.145421
i64toa_sequential,naive,14,49.600782
i64toa_sequential,naive,15,53.084673
i64toa_sequential,naive,16,56.144244
i64toa_sequential,naive,17,60.085954
i64toa_sequential,naive,18,63.904834
i64toa_sequential,naive,19,67.600885
i64toa_sequential,naive,20,67.600885
i64toa_random,naive,0,53.827791
i64toa_sequential,null,1,2.222097
i64toa_sequential,null,2,2.222097
i64toa_sequential,null,3,2.222097
i64toa_sequential,null,4,2.222097
i64toa_sequential,null,5,2.222097
i64toa_sequential,null,6,2.222097
i64toa_sequential,null,7,2.222097
i64toa_sequential,null,8,2.222097
i64toa_sequential,null,9,2.222097
i64toa_sequential,null,10,2.222097
i64toa_sequential,null,11,2.222097
i64toa_sequential,null,12,2.222097
i64toa_sequential,null,13,2.222097
i64toa_sequential,null,14,2.222097
i64toa_sequential,null,15,2.222097
i64toa_sequential,null,16,2.222097
i64toa_sequential,null,17,2.222097
i64toa_sequential,null,18,2.222097
i64toa_sequential,null,19,2.222097
i64toa_sequential,null,20,2.222097
i64toa_random,null,0,2.229355
i64toa_sequential,sse2,1,5.616658
i64toa_sequential,sse2,2,6.498797
i64toa_sequential,sse2,3,6.867285
i64toa_sequential,sse2,4,6.722123
i64toa_sequential,sse2,5,11.210983
i64toa_sequential,sse2,6,11.914461
i64toa_sequential,sse2,7,12.115454
i64toa_sequential,sse2,8,12.148953
i64toa_sequential,sse2,9,17.196129
i64toa_sequential,sse2,10,17.296626
i64toa_sequential,sse2,11,17.196129
i64toa_sequential,sse2,12,17.196129
i64toa_sequential,sse2,13,17.196129
i64toa_sequential,sse2,14,17.196129
i64toa_sequential,sse2,15,17.196129
i64toa_sequential,sse2,16,16.715977
i64toa_sequential,sse2,17,15.085695
i64toa_sequential,sse2,18,15.286688
i64toa_sequential,sse2,19,16.827640
i64toa_sequential,sse2,20,16.849973
i64toa_random,sse2,0,30.614134
